CPU_LOAD_1000,MEMORY USAGE,PAGE FAULT,CPU IDLE TIME,CACHE MISS,TEMPERATURE,LABEL
3.4,12.345,66,8.934,1123,57.0,58.1135463
3.4,12.345,67,8.9,1124,57.0,58.61741941
3.4,12.345,67,8.3,1125,57.0,58.46833224
3.4,12.345,68,7.99,1126,57.0,57.94408283
3.4,12.345,68,7.98,1126,57.0,57.11821183
3.4,12.345,68,7.89,1126,57.0,59.1586028
3.4,12.345,69,7.98,1126,57.4,57.96314353
3.4,12.345,69,7.03,1126,57.4,59.00375833
3.4,12.345,69,7.04,1126,57.4,59.45640832
3.4,12.345,70,7.04,1127,58.0,58.57057943
3.4,12.345,70,7.04,1127,57.0,57.3544982
3.4,12.345,70,7.03,1127,57.0,58.97261944
3.4,12.345,70,7.04,1127,57.0,58.10179937
3.4,12.345,70,7.05,1127,57.0,57.10047024
3.4,12.345,70,7.06,1128,58.4,59.01491938
3.4,12.345,71,7.03,1128,58.0,59.77550775
3.4,12.345,71,7.04,1128,58.0,58.11584866
3.4,12.345,71,7.03,1128,58.0,59.4065865
3.4,12.345,71,7.03,1129,58.3,59.38261644
3.4,12.345,71,7.04,1129,58.4,58.62770721
3.4,12.345,71,7.03,1129,58.3,58.6270751
3.4,12.345,71,7.04,1129,58.4,60.19665084
3.4,12.345,71,7.03,1129,58.4,58.74932259
3.4,12.345,72,7.04,1129,59.0,60.21110414
5.9,11.378,66,8.934,1130,59.0,60.83421269
5.9,11.378,66,8.9,1130,59.0,59.08892848
5.9,11.378,66,8.3,1130,59.0,61.20174263
5.9,11.378,68,7.99,1130,59.0,60.69045034
5.9,11.378,68,7.98,1131,59.0,59.66101034
5.9,11.378,72,7.89,1131,59.0,59.97003573
5.9,11.378,72,7.98,1131,59.4,61.38614038
5.9,11.378,72,7.03,1131,59.4,61.21479503
5.9,11.378,72,7.04,1131,59.5,61.54083156
5.9,11.378,72,7.04,1131,59.5,61.15898983
5.9,11.378,72,7.04,1131,59.5,61.4114064
5.9,11.378,73,7.03,1131,59.5,61.17410531
5.9,11.378,73,7.04,1132,59.5,60.58183018
5.9,11.378,73,7.05,1132,60.034,60.89453079
5.9,11.378,73,7.06,1132,60.044,60.22561328
5.9,11.378,74,7.03,1132,60.054,60.82342394
5.9,11.378,74,7.03,1132,60.064,61.76316827
5.9,11.378,74,7.03,1132,60.074,62.03133527
5.9,11.378,75,7.03,1132,60.084,60.80910403
5.9,11.378,75,7.03,1133,60.094,61.82788761
5.9,11.378,75,7.03,1133,60.104,60.60680158
5.9,11.378,75,7.03,1133,60.114,60.93005793
5.9,11.378,76,7.03,1133,60.124,61.23358563
5.9,11.378,76,7.03,1133,60.134,61.9762404
5.9,11.378,76,7.03,1133,60.144,62.04738568
6.0,12.345,77,8.934,1123,60.145,62.16060486
6.0,12.345,77,8.9,1124,60.156,61.68311537
6.0,12.345,77,8.3,1125,60.167,61.76015435
6.0,12.345,77,7.99,1126,60.178,61.27564249
6.0,12.345,77,7.98,1126,60.189,62.13706929
6.0,12.345,77,7.89,1126,60.2,61.40497334
6.0,12.345,77,7.98,1126,60.211,61.50564773
6.0,12.345,77,7.03,1126,60.222,60.60203253
6.0,12.345,77,7.04,1126,60.233,60.94085264
6.0,12.345,77,7.04,1127,60.244,61.53555259
6.0,12.345,77,7.04,1127,60.255,60.93393402
6.0,12.345,77,7.03,1127,60.266,61.03393732
6.0,12.345,77,7.04,1127,60.277,61.42373257
6.0,12.345,77,7.05,1127,60.288,60.96212835
6.0,12.345,77,7.06,1128,60.299,61.34592615
6.0,12.345,77,7.03,1128,60.31,60.86196421
6.0,12.345,77,7.04,1128,60.321,61.17257842
6.0,12.345,77,7.03,1128,60.332,61.35532148
6.0,12.345,77,7.03,1129,60.343,61.71300362
6.0,12.345,77,7.04,1129,60.354,61.97367023
6.0,12.345,77,7.03,1129,60.365,60.59056455
6.0,12.345,77,7.04,1129,60.376,62.56388924
6.0,12.345,77,7.03,1129,60.387,61.19533733
6.0,12.345,77,7.04,1129,60.398,62.00996984
6.0,11.378,77,8.934,1130,60.409,62.1348303
6.0,11.378,77,8.9,1130,60.42,62.39996193
6.0,11.378,77,8.3,1130,60.431,62.31669419
6.0,11.378,77,7.99,1130,60.442,61.15342234
6.0,11.378,77,7.98,1131,60.453,62.16384208
6.0,11.378,77,7.89,1131,60.464,61.55146957
6.0,11.378,77,7.98,1131,60.475,62.41364607
6.0,11.378,77,7.03,1131,60.486,62.54927912
6.0,11.378,77,7.04,1131,60.497,62.03087997
6.0,11.378,77,7.04,1131,60.508,61.99284585
6.0,11.378,77,7.04,1131,60.519,62.36221071
6.0,11.378,77,7.03,1131,60.53,61.82188158
6.0,11.378,77,7.04,1132,60.541,61.80056653
6.0,11.378,77,7.05,1132,60.552,61.02809941
6.0,11.378,78,7.06,1132,60.563,61.69016564
6.0,11.378,78,7.03,1132,60.574,61.13162677
6.0,11.378,78,7.03,1132,60.585,62.10869469
6.0,11.378,78,7.03,1132,60.596,62.50655409
6.0,11.378,78,7.03,1132,60.607,61.67027145
6.0,11.378,78,7.03,1133,60.618,61.75331442
6.0,11.378,78,7.03,1133,60.629,61.27578002
6.0,11.378,78,7.03,1133,60.64,61.15081281
6.0,11.378,78,7.03,1133,60.651,61.61548243
6.0,11.378,78,7.03,1133,60.662,62.35328273
6.0,11.378,78,7.03,1133,60.673,61.38401385
6.8,12.345,79,8.934,1123,61.567,63.55929316
6.8,12.345,80,8.9,1124,62.0,62.18338639
6.8,12.345,81,8.3,1125,62.433,64.57931354
6.8,12.345,82,7.99,1126,62.866,63.14410445
6.8,12.345,83,7.98,1126,63.299,64.68181564
6.8,12.345,84,7.89,1126,63.732,64.34384239
6.8,12.345,85,7.98,1126,64.165,66.19227676
6.8,12.345,86,7.03,1126,64.598,65.08171016
6.8,12.345,87,7.04,1126,65.031,65.2127831
6.8,12.345,88,7.04,1127,65.464,66.10522011
6.8,12.345,89,7.04,1127,65.897,67.60343858
6.8,12.345,90,7.03,1127,66.33,67.03661138
6.8,12.345,91,7.04,1127,66.763,67.31067246
6.8,12.345,92,7.05,1127,67.196,67.51828101
6.8,12.345,93,7.06,1128,67.629,68.60066269
6.8,12.345,94,7.03,1128,68.062,68.72800255
6.8,12.345,95,7.04,1128,68.495,70.06334644
6.8,12.345,96,7.03,1128,68.928,70.06761178
6.8,12.345,97,7.03,1129,69.361,69.51198812
6.8,12.345,98,7.04,1129,69.794,71.67600941
6.8,12.345,99,7.03,1129,70.227,72.44487884
6.8,12.345,100,7.04,1129,70.66,70.78863196
6.8,12.345,101,7.03,1129,71.093,71.78905892
6.8,12.345,102,7.04,1129,71.526,71.5457173
6.8,11.378,103,8.934,1130,71.959,72.89804755
6.8,11.378,104,8.9,1130,72.392,74.52435361
6.8,11.378,105,8.3,1130,72.825,74.94581498
6.8,11.378,106,7.99,1130,73.258,74.1645718
6.8,11.378,107,7.98,1131,73.691,75.53441328
6.8,11.378,108,7.89,1131,74.124,75.47696302
6.8,11.378,109,7.98,1131,74.557,76.13720827
6.8,11.378,110,7.03,1131,74.99,76.48263409
6.8,11.378,111,7.04,1131,75.423,75.67420752
6.8,11.378,112,7.04,1131,75.856,77.75377045
6.8,11.378,113,7.04,1131,76.289,76.86741632
6.8,11.378,114,7.03,1131,76.722,77.51900295
6.8,11.378,115,7.04,1132,77.155,79.04225057
6.8,11.378,116,7.05,1132,77.588,79.46302981
6.8,11.378,117,7.06,1132,78.021,79.44328053
6.8,11.378,118,7.03,1132,78.454,80.57420567
6.8,11.378,119,7.03,1132,78.887,79.26107098
6.8,11.378,120,7.03,1132,79.32,79.94180375
6.8,11.378,121,7.03,1132,79.753,81.33495101
6.8,11.378,122,7.03,1133,80.186,81.98870815
6.8,11.378,123,7.03,1133,80.619,80.9873507
6.8,11.378,124,7.03,1133,81.052,82.35512392
6.8,11.378,125,7.03,1133,81.485,83.11120885
6.8,11.378,126,7.03,1133,81.918,82.71028205
6.8,11.378,127,7.03,1133,82.351,83.48965939
6.8,12.345,128,8.934,1123,82.784,84.87946937
6.8,12.345,129,8.9,1124,83.217,84.28730972
6.8,12.345,130,8.3,1125,83.65,84.18250973
6.8,12.345,131,7.99,1126,84.083,85.28490906
6.8,12.345,132,7.98,1126,84.516,85.06214109
6.8,12.345,133,7.89,1126,84.949,86.12295038
6.8,12.345,134,7.98,1126,85.382,85.77606848
